median_f,mean_f,sd_f,NA_f,median_ASD_f,mean_ASD_f,sd_ASD_f,NA_ASD_f,median_m,mean_m,sd_m,NA_m,median_ASD_m,mean_ASD_m,sd_ASD_m,NA_ASD_m
4146,5090.59119496855,3083.41725645271,5,4184,5250.24590163934,3251.59194680461,4,5071,6095.48317046688,3975.37990500513,27,5451,6646.01535087719,4508.31133925242,18
290,323.176100628931,181.29766189892,5,322,368.704918032787,209.896430354139,4,331,362.818675352877,194.20446620593,27,351,385.664473684211,203.85989405824,18
14143,14220.1823899371,2222.4258722537,5,14424,14234.0983606557,2374.78005792058,4,15075,15240.3441910966,2422.74614173117,27,15257.5,15326.2938596491,2537.60425504352,18
50506,50576.6289308176,6778.22129085244,5,50506,50151.1147540984,7762.26904562139,4,55544,55111.5103148751,7285.87081767886,27,55025.5,54802.4539473684,7527.76756233877,18
6962,6930.38993710692,780.653571621522,5,6938,6894.31147540984,931.200793616923,4,7560,7603.81650380022,862.989357073991,27,7571,7612.77631578947,923.445322767473,18
3771,3831.77987421384,548.273292379533,5,3737,3800.85245901639,578.96879121606,4,4144,4140.64386536374,610.118432184383,27,4172.5,4161.70833333333,638.40362410552,18
6256,6363,832.616343031738,5,6402,6413.27868852459,872.292403787238,4,6848,6826.47339847991,901.530743886211,27,6850.5,6838.71710526316,942.847345860865,18
1825,1837.42767295597,232.214584827431,5,1852,1817.39344262295,239.908821477975,4,2004,2007.03583061889,287.233025035933,27,2021.5,2019.15570175439,309.569804108492,18
794,857.672955974843,243.133356564085,5,873,911.147540983607,285.198576204112,4,889,942.973941368078,268.884611130534,27,932.5,986.171052631579,300.926564215122,18
1758,1846.78616352201,669.248987409852,5,1907,1950.70491803279,811.881176533083,4,1939,2010.09337676439,618.369442451888,27,1981,2057.47807017544,644.692849229535,18
18788,18976.1194968553,2321.94057961232,5,18776,18879.6065573771,2441.62839295615,4,20792,20890.2453854506,2747.7412835745,27,20707,20797.4210526316,2853.83180894628,18
3941,3925.66037735849,486.913097933396,5,3918,3974.26229508197,567.802075305569,4,4210,4212.53637350706,608.648035859777,27,4264,4229.20394736842,664.052559870149,18
1502,1557.71698113208,249.682257118808,5,1502,1559.60655737705,239.59662481544,4,1736,1746.60586319218,329.238284147203,27,1769.5,1758.30701754386,363.722714750359,18
914,954.308176100629,250.227009583565,5,934,972.606557377049,278.522427504413,4,1015,1049.52008686211,353.479154846926,27,1044,1089.0350877193,410.942843646374,18
744,748.22641509434,172.085271934625,5,746,746.065573770492,177.464162471606,4,783,784.818675352877,175.062134058987,27,787,788.831140350877,178.330055757264,18
3986,3972.10062893082,428.221848852957,5,4024,4017.70491803279,476.150828493882,4,4236,4273.92942453855,512.55245798611,27,4230,4286.35964912281,527.692265919338,18
90,97.8867924528302,59.8604898257454,5,77,95.4426229508197,72.0128517673903,4,101,108.482084690554,62.855302726713,27,102.5,108.098684210526,62.8569378480016,18
1335,1332.1572327044,267.580569543749,5,1327,1332.24590163934,279.669725196091,4,1481,1502.43973941368,308.754631906001,27,1498,1520.57675438597,316.601275616808,18
3582,4559.20125786164,2857.93687376555,5,3713,4674.73770491803,2973.18142680888,4,4647,5686.30510314875,3827.92389117045,27,4999,6158.54824561404,4336.3123374334,18
268,301.679245283019,164.090408884963,5,266,302.360655737705,191.69142154227,4,293,338.740499457112,198.926715201992,27,314,360.473684210526,208.530882548094,18
14201,14282.9811320755,2257.27397896167,5,13773,14139.5737704918,2317.05908757212,4,15015,15135.9457111835,2500.28784153501,27,15075.5,15235.3201754386,2634.93764601011,18
51266,51426.8616352201,6866.06710015071,5,51476,51213.8524590164,7648.56226541099,4,56518,55892.3398479913,7845.22406645317,27,56424,55888.4166666667,7869.93048279521,18
7055,7078.49685534591,723.693181667881,5,7035,7045.49180327869,805.345632279516,4,7666,7719.63300760043,872.415867350524,27,7696.5,7729.63157894737,912.011871073288,18
3874,3928,557.932360584455,5,3771,3868.7868852459,596.467577066686,4,4246,4232.78501628665,642.486999896585,27,4274.5,4252.90131578947,662.472884055004,18
5982,6072.35220125786,778.483596880636,5,6118,6109.11475409836,784.78831749631,4,6555,6506.58197611292,912.315020000364,27,6573.5,6523.32236842105,960.041495911599,18
